australian,austrian,belgian,brazilian,canadian,chilean,chinese,colombian,cuban,czech,danish,dutch,egyptian,english,ethiopian,filipino,finnish,french,georgian,german,greek,hungarian,indian,indonesian,iranian-persian,iraqi,italian,japanese,korean,laotian,lebanese,libyan,malaysian,mexican,moroccan,new-zealand,northeastern-united-states,norwegian,pakistani,palestinian,peruvian,polish,portuguese,puerto-rican,russian,saudi-arabian,scottish,south-african,southern-united-states,southwestern-united-states,spanish,swedish,swiss,thai,turkish,venezuelan,vietnamese,welsh
1.0,0.7291116645107972,0.7642927365617254,0.810750656191803,0.8440290067006859,0.7555491285101779,0.5165350515973498,0.7055070194564644,0.7096850579470435,0.7049245533479483,0.7230247572258637,0.7490954842312183,0.7660823878506515,0.8776660257101957,0.6212298360311117,0.649380743409663,0.726288330004345,0.8619578907781953,0.5870581489436445,0.773177980558151,0.7791813029161682,0.7123972963204085,0.6095772793788811,0.6717453761978992,0.6836719148967576,0.7025924206805204,0.7787797953525383,0.5173024631778844,0.44494183277885757,0.4705769446588697,0.7156906512369882,0.6254579148889756,0.5920519652588179,0.6416617399205197,0.6810877329453396,0.844905895205648,0.8195242334829015,0.7185400557747652,0.5102627933130628,0.6587856110765249,0.6792522820378284,0.743583567255795,0.802365549508248,0.676201562694277,0.7834968454624816,0.679396969456846,0.7211231779953827,0.7966301040054108,0.8010179741288187,0.6755539813677418,0.7798060578160544,0.7464168091507797,0.8106807696725159,0.5143794784949813,0.7877439742960797,0.7182581701724134,0.49310779526871834,0.7394583198384853
0.7291116645107972,1.0,0.8552090475643357,0.7499631967511716,0.8760520309155849,0.6291463069348217,0.45814662392757294,0.6538002026159774,0.5624475194770782,0.9191194876949387,0.9226750609367892,0.9117348871703488,0.647017546347389,0.8964155776698474,0.5325597326502745,0.6130478212900612,0.9079699282347418,0.840652993839836,0.6437695517270935,0.9290868551461406,0.5921605090495989,0.8002685400050551,0.5751655884630822,0.5849314815735924,0.6772570887910548,0.6277926408887557,0.6043260210442131,0.4904647506560573,0.35075240300962024,0.3582796769599877,0.598128005519897,0.45628939339055125,0.48714738916029515,0.5607954325541925,0.5032749503001307,0.8701217175163383,0.9089072098006401,0.9191560296402,0.5022830428219023,0.5422302834839208,0.5115845532988655,0.8967490345577459,0.6815952184198951,0.5499546048417422,0.8575717387248922,0.5716975134152487,0.8942860484293962,0.8523594538746357,0.8464538665014614,0.5997153778826573,0.5712897589350856,0.9326878902856887,0.8686826226491413,0.3665904479295822,0.6901131872088048,0.6722942935692928,0.42275988723309266,0.8105624269124274
0.7642927365617254,0.8552090475643357,1.0,0.7605378293171003,0.8766375165635745,0.6823245244626985,0.4426503574293461,0.6882571504388947,0.6332512145317811,0.8196827711580965,0.8228150402846205,0.8851478674811636,0.6947683145365435,0.8846788773153518,0.5938285666226192,0.6389298943649069,0.8204093664800864,0.8976403038992219,0.6333614603684785,0.8801745555554776,0.6435491710341916,0.7753900275575368,0.6067282238106879,0.6178232502796241,0.6902243541723478,0.6540960955267474,0.6732105898866237,0.4485775657070665,0.34503061830226184,0.3567267437771513,0.6518510164090069,0.5176450724829705,0.5046824221692691,0.5862216368683115,0.5486724105958459,0.8057867226640025,0.8852661276957063,0.832119226814232,0.5204714956438085,0.5939613386449077,0.5880731893933466,0.8573670727411846,0.7496667050471387,0.5989451146420736,0.8329983589053097,0.5890891946207986,0.8559040048049505,0.7995044953073632,0.8465435676997187,0.6343821594986958,0.6473864750798881,0.848234290477142,0.8823100435707618,0.38934033324664313,0.722623824003842,0.6825005022957099,0.41330974212396315,0.8140226899216924
0.810750656191803,0.7499631967511716,0.7605378293171003,1.0,0.8415338952475313,0.8698150986837976,0.5718220787638214,0.8315001265231886,0.8318972354776137,0.7330047173976826,0.7405644783293941,0.7400496420631607,0.8474669704346622,0.8098364967957483,0.6893751826965075,0.7657652997644548,0.7468132912268861,0.8510618949197316,0.6472489522279861,0.8119028532968127,0.7719638095524922,0.7745464607783924,0.7446864810523677,0.7738141962367016,0.7874868002082914,0.7890225131367312,0.7912546307139732,0.5682673412770479,0.47699496567322136,0.5619044567046247,0.8025832464670476,0.7151167909178587,0.7007342163276186,0.7755515528331257,0.7330139852662403,0.7656635052951195,0.8349122043670995,0.7232508656388896,0.634222393168796,0.7610068428645042,0.7890357888630137,0.7739506313266831,0.8782724669178927,0.8024061560991684,0.8175573990943666,0.7641304683394627,0.6866053527041328,0.8454550459462032,0.8478452936721202,0.7907327790989928,0.8262607658877643,0.7564211952758065,0.7848988137494737,0.5998606986860927,0.8483448560753599,0.8459987912327678,0.6138338271235517,0.6460654142893512
0.8440290067006859,0.8760520309155849,0.8766375165635745,0.8415338952475313,1.0,0.7597917262856027,0.5568171705114531,0.7700502167190285,0.7026521675781655,0.8549271691546252,0.8881910163811074,0.8999198804527128,0.7622565002481104,0.9302332616723242,0.6573739825695009,0.7105487822082971,0.8863158429182355,0.9071506804907379,0.6790162332692373,0.9222110414249678,0.7288985641479755,0.8114887351480954,0.6773464917059799,0.7010398101814012,0.759591008054665,0.7303525531238081,0.7579793423822438,0.55030312911187,0.4521426760657122,0.4508572181057992,0.7351183008745719,0.5973032882514243,0.5857275584509952,0.6933820187647516,0.6316181290806153,0.87924496767603,0.9728798556564029,0.8767400038782899,0.5757359441314639,0.6787654681913302,0.6605755496573352,0.8899612570035275,0.7998235983320576,0.6751929512021819,0.8922962477458841,0.6706769461753787,0.8738563350254427,0.8883580478271415,0.947261921892697,0.7490136134071987,0.7097598635155227,0.8967216548261114,0.8927349829466368,0.4852958673736845,0.8019415274058501,0.7458944283391464,0.49625152236459513,0.8170254267487074
0.7555491285101779,0.6291463069348217,0.6823245244626985,0.8698150986837976,0.7597917262856027,1.0,0.5283786162524365,0.8226819054509639,0.855282116450008,0.615303951510542,0.5988903131732608,0.6235299170893404,0.8573722696765895,0.7098758656802285,0.6877521479936649,0.7081668868754056,0.6010086142285666,0.7874257067442028,0.5899978110489237,0.7096286697000922,0.7872746656997087,0.7508323887694806,0.7321692550075722,0.724255211054405,0.773479718313263,0.7890518964124493,0.7833599675870331,0.49993648087070297,0.4400291940606809,0.5291566946697824,0.8157203595978877,0.7346053096287946,0.6367172891463333,0.8095173624316112,0.78006210093181,0.6259518710550318,0.7369240069329891,0.5749724125699611,0.6332626201771552,0.7620329257641578,0.8422330993655556,0.6952546497643256,0.8668336913836197,0.7901957280270566,0.7709612512167929,0.7284953353688197,0.5684340845575133,0.73693571892087,0.7729662101560718,0.8204125859717012,0.8603577239325938,0.6167632347652607,0.6960824018901013,0.5702641758407048,0.8447551933852904,0.8323770433247737,0.5654396633781136,0.5635584714078558
0.5165350515973498,0.45814662392757294,0.4426503574293461,0.5718220787638214,0.5568171705114531,0.5283786162524365,1.0,0.5634288507292264,0.49030076637124415,0.4534362251820049,0.47908460420467525,0.4472500731100805,0.5086341258002997,0.4717194747103844,0.4727382325333613,0.7862522864845858,0.4594493502545303,0.5085264751912285,0.3952483460282758,0.5124791141871691,0.4365125752923699,0.4737069682542756,0.5343154486874747,0.7312876033503619,0.49516370152595396,0.5067023086901031,0.45575098049449037,0.8517400563578944,0.842605881794582,0.6033100990487394,0.48991024300707614,0.41363615252517083,0.69887831817979,0.48191620049091655,0.430054691771686,0.4664314416230786,0.5324150167052879,0.4413644359493043,0.45927764582945946,0.4493825972741292,0.5308922273734659,0.4854323779754566,0.5119850365158426,0.5026809607916791,0.521922517878114,0.48267270138689095,0.4087175220992385,0.556157974012006,0.5601220852436207,0.501998697277501,0.4755046989550648,0.4680541829328266,0.4890051694356924,0.7043707370426358,0.49855280117805634,0.5257114183792548,0.6992377732623086,0.356767731179293
0.7055070194564644,0.6538002026159774,0.6882571504388947,0.8315001265231886,0.7700502167190285,0.8226819054509639,0.5634288507292264,1.0,0.7458057603790781,0.6685937939408001,0.6683311445685448,0.6728661407591139,0.7938587855511817,0.7125701538754051,0.6517747072981417,0.6999810544020268,0.677632904044615,0.7520131009070569,0.6061158893303367,0.7322143240828078,0.6865414567308576,0.7115514583719279,0.7394882275753724,0.6990858878630989,0.7450890644686828,0.7625396215424662,0.6688926721485542,0.5301255520473234,0.4650210953836172,0.534348909688158,0.7586813184899162,0.6703860078010917,0.6327058712581197,0.768652659616565,0.6866240502424673,0.6562353020426586,0.7526411516178659,0.6425782168751848,0.653532893255216,0.7256032041791194,0.7858175847506034,0.7223003573276008,0.7864685784483239,0.7533660427702383,0.7533820940195439,0.7196400781003869,0.613969258832575,0.7618520551157141,0.7750880142715638,0.7711894539210825,0.7226289481772589,0.678232771777312,0.7113876635551487,0.5408499920009293,0.8005609258963955,0.7951662149168216,0.5526819487303517,0.6025557444243353
0.7096850579470435,0.5624475194770782,0.6332512145317811,0.8318972354776137,0.7026521675781655,0.855282116450008,0.49030076637124415,0.7458057603790781,1.0,0.5336037086272885,0.5173782270246502,0.5454790130474718,0.840310317015862,0.6239158638105585,0.699092320395739,0.6733301553790674,0.521331979911692,0.7542810098100317,0.5363049392103354,0.6326339804366692,0.7826574874880909,0.6931744416968812,0.7039408594669041,0.7149453828968677,0.7524203483763543,0.7304160480230197,0.7839793394884227,0.45884229690816675,0.4379100297918855,0.5009322852212363,0.8204847943905175,0.7611645355019637,0.6278137230909793,0.7918255410187804,0.8045667125046384,0.5591221227180718,0.6759218115960208,0.5015621371915623,0.5958789891067053,0.7630011850745632,0.8096669281100963,0.6184137477458986,0.8655781665025403,0.8636890496824655,0.6921777241039211,0.6889816522262867,0.49855799688777463,0.6822899632367385,0.7298810540270483,0.8155874273578316,0.8601557066368825,0.5471126751140274,0.6386674779783607,0.5478729174263032,0.8131641160571492,0.7346363165828198,0.5402781368809821,0.4440533801925117
0.7049245533479483,0.9191194876949387,0.8196827711580965,0.7330047173976826,0.8549271691546252,0.615303951510542,0.4534362251820049,0.6685937939408001,0.5336037086272885,1.0,0.9182817050702345,0.9139089463041309,0.6127136489933599,0.873512164856972,0.5128757530650765,0.6128539819448734,0.914409484277811,0.7979621323703504,0.6404929444767555,0.9321023781357092,0.5604077167269141,0.8196490814184662,0.556084037074624,0.5601118661991441,0.6324659435358494,0.6098111281025449,0.5777306871310675,0.48171866554264026,0.3381261281803674,0.35733884829847884,0.5522189466832126,0.43547493098428275,0.4817485512296576,0.5575031197987002,0.4422204802243596,0.8671390550171988,0.8983203257189426,0.9306346016943884,0.494464559976669,0.5192884710512141,0.49760642459991816,0.9258879658855816,0.6536191864505604,0.5359836799341029,0.8533503835804354,0.5677201135275748,0.8690626864391227,0.8389039111905972,0.8361132527645678,0.5960694340590971,0.535434947975213,0.9342638733110273,0.8476513004752172,0.34561643362995786,0.6589824169446489,0.6684328144854664,0.3945951750492335,0.8233809992984986
0.7230247572258637,0.9226750609367892,0.8228150402846205,0.7405644783293941,0.8881910163811074,0.5988903131732608,0.47908460420467525,0.6683311445685448,0.5173782270246502,0.9182817050702345,1.0,0.9272843068194956,0.613147001522984,0.9047564266877689,0.5022631711484277,0.6165992610302645,0.9542321683469639,0.8161182874185998,0.6488115533320234,0.9314374111187634,0.5647794763275682,0.7360741523694366,0.5484603952158836,0.5575075878770902,0.6476779886103929,0.6133477410019736,0.5699742388634157,0.5166149782705308,0.35629609702653764,0.38209066267059577,0.5552667900413324,0.4318567007309425,0.4887867072724369,0.5233656674761648,0.4373016710425555,0.9021137992844919,0.9208025450844275,0.9612409499258119,0.4736576123705312,0.5298555396084604,0.4684710006641779,0.8835168421496342,0.6496619944675728,0.5307617455750034,0.8304922023741185,0.5888476230305608,0.9144948935281088,0.8672203014147021,0.8468815825257116,0.5694218104137226,0.5187851244457198,0.965900244979017,0.8635966219793144,0.3588973877038192,0.6636922300545766,0.6538140962641151,0.434961040683558,0.8167930235067264
0.7490954842312183,0.9117348871703488,0.8851478674811636,0.7400496420631607,0.8999198804527128,0.6235299170893404,0.4472500731100805,0.6728661407591139,0.5454790130474718,0.9139089463041309,0.9272843068194956,1.0,0.6413204002393206,0.9251800837685185,0.5558435290777213,0.6174155820540093,0.9237108529969285,0.8256313099893761,0.6415199044563249,0.9385577905054182,0.571661870672158,0.7629877871070276,0.5821405618364277,0.5730787056454878,0.6667504788276384,0.6241030288949097,0.5802981267282336,0.47651129903348904,0.33523098381371325,0.34684658989649164,0.573386184745999,0.44850548961265624,0.4826715264225853,0.545580328451972,0.4783663904702272,0.8987286355126166,0.9294991650484447,0.9312220216410186,0.5035469618169597,0.5264461509571408,0.4969534532077157,0.9081936599527352,0.6597384171909976,0.5342029896897654,0.8402940425689265,0.588526032099676,0.915270978342748,0.8711481517909211,0.8638617391517186,0.6012169014803409,0.5351525036702615,0.9513176275594456,0.8860995162132861,0.34823156432732216,0.6701325134524383,0.6694779698690515,0.3885861304529417,0.8666016967667551
0.7660823878506515,0.647017546347389,0.6947683145365435,0.8474669704346622,0.7622565002481104,0.8573722696765895,0.5086341258002997,0.7938587855511817,0.840310317015862,0.6127136489933599,0.613147001522984,0.6413204002393206,1.0,0.7082914991721013,0.7595037165278119,0.7120105065947975,0.6142804428857012,0.7875109751600111,0.60001941421485,0.7183030200383294,0.8069282797699281,0.763068922635709,0.8035618124942399,0.7630816191552768,0.8619389268937067,0.8864873096318971,0.7658339915094751,0.493576276211359,0.4294721076853586,0.5163398586691071,0.8984028776722273,0.8282429048915922,0.6743272931472624,0.7737480767311922,0.8552311995554123,0.632153886110505,0.7400587929770979,0.5802183851667934,0.7099757181937191,0.8361780196682245,0.7951205996019237,0.7121671667761089,0.8690172534215027,0.7876623727584682,0.7637375216136704,0.822423368987324,0.577422960747149,0.7738725172618335,0.7734356199182219,0.7901516268338783,0.8423885630940361,0.6356484048404497,0.7116602294260862,0.5124011838102059,0.9013446195385304,0.7999194252683723,0.5161867122931774,0.5523167443035168
0.8776660257101957,0.8964155776698474,0.8846788773153518,0.8098364967957483,0.9302332616723242,0.7098758656802285,0.4717194747103844,0.7125701538754051,0.6239158638105585,0.873512164856972,0.9047564266877689,0.9251800837685185,0.7082914991721013,1.0,0.5948986142492163,0.6359727746505055,0.9130268371262359,0.8999557074138519,0.6524747032145823,0.9187108828543477,0.6775673667574251,0.7665895369103366,0.605110423724534,0.6157569713083718,0.698804543222189,0.6710266243928307,0.6858637773968344,0.5010986688567655,0.36731775729992666,0.3868073466481578,0.6445861087204489,0.5316898979194392,0.5254112541694619,0.6013733799141754,0.5778705717407012,0.9273139199011665,0.9451478816586469,0.9055396828814067,0.5076089595120103,0.5954604241352535,0.5802746545171916,0.8740191367260087,0.7542885877492326,0.6082548115998625,0.8664918388953422,0.6465601662559425,0.9101402460241728,0.8856023838434547,0.8915251922262813,0.6514664346607291,0.6603792121490839,0.9230339681222,0.9021345681896109,0.4064680361947728,0.7466996303044311,0.7087371149886437,0.44004219085175805,0.884756556900783
0.6212298360311117,0.5325597326502745,0.5938285666226192,0.6893751826965075,0.6573739825695009,0.6877521479936649,0.4727382325333613,0.6517747072981417,0.699092320395739,0.5128757530650765,0.5022631711484277,0.5558435290777213,0.7595037165278119,0.5948986142492163,1.0,0.634712685513351,0.5338398329405771,0.6580011613042629,0.4910884193637418,0.5946187712528083,0.6420164376840646,0.6637909994659881,0.7819577994817308,0.7114787735632457,0.7462962936378131,0.735798608285609,0.6298436341771267,0.43173962284195216,0.3925982546586747,0.4656146544284582,0.7592905592848314,0.6947283289402306,0.6529892067157522,0.6407462167438034,0.7530252666516376,0.4986333851643013,0.6369362429285463,0.47847324094021065,0.6629879991002938,0.6830442089875546,0.6990678770673542,0.599124440914971,0.7373960817832163,0.6607723339249448,0.6497929013391204,0.7278125461262699,0.5056136544115378,0.676317470973383,0.6621637430924207,0.6642465210929043,0.678833675582798,0.5391682748047864,0.5952247468394802,0.4874233459834567,0.7434119057677656,0.615991167811529,0.4848266471041014,0.4517963205248294
0.649380743409663,0.6130478212900612,0.6389298943649069,0.7657652997644548,0.7105487822082971,0.7081668868754056,0.7862522864845858,0.6999810544020268,0.6733301553790674,0.6128539819448734,0.6165992610302645,0.6174155820540093,0.7120105065947975,0.6359727746505055,0.634712685513351,1.0,0.6088482976746628,0.6727396434522586,0.5153220800731156,0.6989765535551561,0.5733005787744202,0.68718172633707,0.6958024610983983,0.8299807744497977,0.694386975658754,0.7093192386208617,0.5981641887331748,0.7590569409344685,0.6938981196114223,0.6552667347080836,0.654024075903104,0.5741080567712202,0.7705930648874454,0.6324680417999988,0.5536430061913149,0.6016332497842154,0.7000727898598156,0.5627617989483376,0.6074346977799799,0.6042092047800587,0.672785031275284,0.7011457903418863,0.7060482171888158,0.6819526266103402,0.7148229954795929,0.6722341738478039,0.5455845182825069,0.7298722352047123,0.7193107105024814,0.6450483580571647,0.6299454429798719,0.6115216912154948,0.647229883952797,0.6919384857313847,0.6656496110998372,0.7188834380260797,0.7124192411327566,0.4774025972978611
0.726288330004345,0.9079699282347418,0.8204093664800864,0.7468132912268861,0.8863158429182355,0.6010086142285666,0.4594493502545303,0.677632904044615,0.521331979911692,0.914409484277811,0.9542321683469639,0.9237108529969285,0.6142804428857012,0.9130268371262359,0.5338398329405771,0.6088482976746628,1.0,0.8114989355335729,0.6574523804722817,0.9229093388167733,0.5590584389347147,0.7342441280332611,0.5710747151814186,0.5650298803319368,0.6526836389364974,0.6112389727085843,0.5723635238535012,0.5015624602190916,0.3466773462037483,0.366681536176426,0.565161191300176,0.4498309297031688,0.4846884091819234,0.5296728937623338,0.4479899989768503,0.8806192468315,0.915597652614143,0.9477969961344095,0.48955614635794925,0.5340458269687075,0.477468207339059,0.8819776044083496,0.652220990145606,0.5263112372663625,0.8492661706808119,0.5991372575620286,0.8966739971947667,0.8653514182826033,0.8443225032926628,0.5753617597083382,0.5107479418482312,0.9647245317167188,0.8532904600549149,0.35201582092023265,0.6663707543579492,0.6459808580259246,0.4209739287871466,0.827456854160145
0.8619578907781953,0.840652993839836,0.8976403038992219,0.8510618949197316,0.9071506804907379,0.7874257067442028,0.5085264751912285,0.7520131009070569,0.7542810098100317,0.7979621323703504,0.8161182874185998,0.8256313099893761,0.7875109751600111,0.8999557074138519,0.6580011613042629,0.6727396434522586,0.8114989355335729,1.0,0.6402698384763649,0.8674507893056751,0.7946170394155715,0.7962328262204739,0.6476725611095708,0.6770186120416136,0.7487816508721908,0.7245043354938521,0.8364344837038673,0.5087381162285626,0.40996992667453813,0.44077132861070917,0.7703476053381432,0.6439849892253192,0.5769416026995366,0.6647791924904737,0.6808725201184179,0.8171929739731245,0.901008327444187,0.8146194316756352,0.5450567404738753,0.7211791314027433,0.6946266280513236,0.8314098461490048,0.8752336664344026,0.7126402083494765,0.8583549573656328,0.687055565153529,0.8177777400939628,0.8288476915791029,0.880644400496541,0.7068636318737218,0.8119731708310958,0.8348329111096952,0.9116390084935734,0.4688021620306067,0.8409758742405884,0.7514863350343075,0.5019098141415933,0.7690658497286774
0.5870581489436445,0.6437695517270935,0.6333614603684785,0.6472489522279861,0.6790162332692373,0.5899978110489237,0.3952483460282758,0.6061158893303367,0.5363049392103354,0.6404929444767555,0.6488115533320234,0.6415199044563249,0.60001941421485,0.6524747032145823,0.4910884193637418,0.5153220800731156,0.6574523804722817,0.6402698384763649,1.0,0.6691966895976106,0.5666312437696429,0.6029204524858276,0.5375659331342975,0.5358707920349078,0.6224622071612731,0.5799609398656451,0.5313518167302648,0.3740370151386035,0.3048996284992049,0.34636745995882595,0.5915899770154996,0.455149175471684,0.43986377323230347,0.5364122886728603,0.4747337514432011,0.6066848510860383,0.6862116860082752,0.6460065182172782,0.46895324656830134,0.5297319519820398,0.5361087477224428,0.6695198406173108,0.6072151634814174,0.5131390174107043,0.68943885601463,0.4969220735679684,0.6020984897636336,0.6444839505533111,0.6673284654685089,0.5630318895808406,0.5218926598284858,0.6695346151553133,0.6436396562396659,0.36582087527632473,0.637205450123028,0.5929470668005177,0.3795089405621118,0.5991958483487988
