australian,austrian,belgian,brazilian,canadian,chilean,chinese,colombian,cuban,czech,danish,dutch,egyptian,english,ethiopian,filipino,finnish,french,georgian,german,greek,hungarian,indian,indonesian,iranian-persian,iraqi,italian,japanese,korean,laotian,lebanese,libyan,malaysian,mexican,moroccan,new-zealand,northeastern-united-states,norwegian,pakistani,palestinian,peruvian,polish,portuguese,puerto-rican,russian,saudi-arabian,scottish,south-african,southern-united-states,southwestern-united-states,spanish,swedish,swiss,thai,turkish,venezuelan,vietnamese,welsh
0.7731779805581966,0.9290868551460876,0.8801745555555656,0.8119028532967917,0.9222110414248805,0.7096286697001176,0.5124791141872116,0.7322143240827799,0.6326339804366428,0.9321023781356614,0.9314374111189857,0.9385577905055627,0.7183030200384318,0.9187108828542547,0.5946187712528147,0.6989765535551901,0.9229093388169068,0.8674507893058282,0.6691966895976578,1.0,0.6430719936686466,0.8516334606493804,0.6419142016216577,0.6450459879179061,0.743819245189206,0.706918074767863,0.6548871712612089,0.5405389708334847,0.3993560456181938,0.4241399978619654,0.6551743173404952,0.5238783021895289,0.5558665106974874,0.6269389917973579,0.54678852584005,0.8746568494978191,0.9531987038442525,0.9176210245708374,0.5604724292366866,0.6135056710159631,0.58383661970237,0.9525663020107196,0.7497900848664896,0.6197301365225435,0.9100726037030756,0.644499446756864,0.8708697295018821,0.8894547045945689,0.9049441264282522,0.6718623771815284,0.6336015765764093,0.9433440763535598,0.9050516512144756,0.4162064444093313,0.7420794300517495,0.7408650269464427,0.47221895545039577,0.8225180266481777
0.7791813029163365,0.5921605090495917,0.6435491710342447,0.7719638095526393,0.7288985641480511,0.7872746656997719,0.43651257529233967,0.6865414567309783,0.7826574874881375,0.5604077167268173,0.5647794763276393,0.5716618706721508,0.8069282797700794,0.6775673667572428,0.6420164376841699,0.5733005787744326,0.5590584389347112,0.7946170394157165,0.566631243769827,0.6430719936686466,1.0,0.6557872377830569,0.5988048339897887,0.613129181772804,0.7157996921500556,0.707087550033703,0.8309854899940354,0.43401813459729816,0.37656426235456264,0.4290106082616681,0.8401283152180713,0.7385465653758283,0.5264467466137163,0.6607147180431092,0.7646441510715282,0.6123182701502581,0.6980400720374279,0.5657359908402739,0.5092158133151959,0.8011522659875505,0.7473968526031003,0.620280161043123,0.8491395194776505,0.7575193749121824,0.6968432820102913,0.6803639198119527,0.5368929141917111,0.6633419600345505,0.7058560587400514,0.6851343271031797,0.8569187843612013,0.5844407912863905,0.6637490998800907,0.44381436577217487,0.8897867892207618,0.6780218775385388,0.44085469508318,0.5251621617400583
0.7123972963205177,0.8002685400052084,0.7753900275574507,0.7745464607783566,0.8114887351480189,0.7508323887693686,0.4737069682542957,0.7115514583717909,0.6931744416966139,0.8196490814184773,0.7360741523694508,0.762987787107051,0.7630689226358291,0.7665895369102645,0.6637909994659611,0.6871817263369314,0.7342441280334563,0.7962328262203597,0.602920452485934,0.8516334606493804,0.6557872377830569,1.0,0.6781903313232188,0.6564973687091507,0.7413575188930337,0.7367549118652836,0.674957551210001,0.46999326549629417,0.3719196298128443,0.4248317684501699,0.705499561305038,0.5930453509277306,0.5708226309823685,0.7201278309080715,0.623681289346261,0.7007033383680294,0.8199964080303791,0.7302463387981103,0.6060504409974374,0.6501923306729821,0.6580550857078342,0.8773251529652344,0.7910174233991583,0.6672595699411417,0.8989286800649224,0.654336787917303,0.7041178735108354,0.7651031668342158,0.8332424977291351,0.7345296777015872,0.7176085756524002,0.7650919272665526,0.7852128505861309,0.42568722370086304,0.7593431838496221,0.7209189048690895,0.443185168869363,0.6638130230543652
0.6095772793788543,0.5751655884632817,0.6067282238106199,0.7446864810524149,0.6773464917059292,0.732169255007633,0.5343154486874571,0.7394882275753831,0.7039408594666902,0.5560840370745843,0.5484603952160821,0.5821405618364117,0.8035618124942551,0.6051104237244184,0.7819577994818206,0.6958024610984551,0.5710747151815151,0.6476725611097489,0.5375659331344836,0.6419142016216577,0.5988048339897887,0.6781903313232188,1.0,0.8070206075371541,0.7982530724234151,0.7936444344800695,0.5895112018961183,0.4833503924046804,0.4150007504470893,0.5498064636759387,0.7577612687910532,0.7069166369223331,0.7754644545346732,0.7195628140283952,0.732007680072736,0.5350521639500683,0.6565989373571192,0.5117973812910723,0.9118897506136779,0.694329622506524,0.7272423369308608,0.6431128114918873,0.7197290958457234,0.6742291038458929,0.6854971008628921,0.7509475495218896,0.5149062697668234,0.7649473865856219,0.6923572838516872,0.7359766841067581,0.6564621844234148,0.5686773246153796,0.6135572753752835,0.5624807586309175,0.7444869481833873,0.7063774027886877,0.5515402078258416,0.4707638142167819
0.6717453761977284,0.5849314815737512,0.6178232502796042,0.7738141962367294,0.7010398101812726,0.7242552110543098,0.7312876033502396,0.6990858878628399,0.7149453828966384,0.5601118661989765,0.5575075878769458,0.5730787056454395,0.7630816191554207,0.6157569713081774,0.71147877356324,0.829980774449839,0.565029880331828,0.6770186120414577,0.5358707920348366,0.6450459879179061,0.613129181772804,0.6564973687091507,0.8070206075371541,1.0,0.7164142205261376,0.7336920241756557,0.625494365530871,0.6614134563290759,0.6244029417960214,0.6874733992669666,0.7188533966360195,0.6335932375913622,0.8838183917547736,0.6810825763165235,0.6707413930480989,0.5720217871002081,0.670409838845755,0.5292006922042221,0.6979457871944961,0.6533245565537066,0.7186563563157603,0.6362962671802197,0.7238401448323111,0.6774051706843474,0.6841678488190591,0.6791504346711649,0.5032228340238603,0.7446692833906717,0.706508065491348,0.6968484301475766,0.6790182682604264,0.5728084996187989,0.6333871410018663,0.7719584093377958,0.7041142671597969,0.7155333728231464,0.7322690126890851,0.4683591220474145
0.6836719148968041,0.6772570887911842,0.6902243541724958,0.78748680020851,0.7595910080547228,0.7734797183131888,0.4951637015259,0.7450890644688073,0.7524203483762743,0.6324659435357685,0.6476779886103706,0.6667504788276265,0.8619389268936297,0.6988045432219172,0.7462962936376968,0.6943869756586389,0.652683638936473,0.7487816508723301,0.6224622071615096,0.743819245189206,0.7157996921500556,0.7413575188930337,0.7982530724234151,0.7164142205261376,1.0,0.8639917296460179,0.6834577140176951,0.48743489570334236,0.40863380860865534,0.49546571085614755,0.8336682884847231,0.7358311234611068,0.6497870843931889,0.695956147550885,0.7711139751881424,0.616238643265881,0.7474706501480609,0.6120210553546938,0.704935886155226,0.7819382019529274,0.7191679243953587,0.7327126157975798,0.802433728155994,0.7083707568160839,0.7707553988247862,0.8176428341854659,0.6094857468914064,0.789494080004414,0.7549874727861525,0.7104281084278937,0.7394207559587004,0.6664672407189094,0.7037195035730474,0.48091148805445116,0.8471170607292572,0.72747205446033,0.5100072458036452,0.551501740446405
0.7025924206805448,0.6277926408886406,0.6540960955267806,0.789022513136823,0.7303525531236816,0.7890518964122268,0.5067023086900112,0.7625396215423549,0.7304160480229044,0.6098111281026353,0.6133477410020525,0.6241030288946761,0.8864873096319764,0.6710266243926882,0.7357986082855115,0.709319238620855,0.611238972708576,0.7245043354937801,0.5799609398657353,0.706918074767863,0.707087550033703,0.7367549118652836,0.7936444344800695,0.7336920241756557,0.8639917296460179,1.0,0.6885700705468715,0.4878789456439718,0.4135616915131012,0.5279539806341524,0.8132718265819422,0.7417592704034643,0.6981006407506729,0.7109257105824575,0.7386910353896383,0.6028642891191066,0.7128838679238009,0.5661308512004698,0.7022959802768223,0.7685708133946086,0.7310499052110977,0.6999506122551739,0.7976879888099858,0.7291090894801643,0.737818142726858,0.8452620076849383,0.562275019596638,0.7614556387842978,0.7282193050169916,0.7148029967419918,0.7439605425707169,0.6246062507494834,0.6749972536613233,0.49187909565240373,0.8223723507405708,0.7554819275449632,0.507865521044873,0.5311809560114417
0.7787797953525237,0.6043260210442105,0.6732105898864886,0.7912546307139162,0.7579793423820921,0.7833599675867738,0.4557509804943834,0.6688926721483308,0.7839793394882995,0.5777306871308552,0.5699742388634537,0.5802981267280921,0.7658339915094021,0.6858637773966658,0.6298436341771066,0.5981641887330554,0.5723635238535826,0.8364344837037494,0.5313518167303322,0.6548871712612089,0.8309854899940354,0.674957551210001,0.5895112018961183,0.625494365530871,0.6834577140176951,0.6885700705468715,1.0,0.43380518924613154,0.3995874489506591,0.42871443926072805,0.777966722171237,0.6722111359730293,0.5361823135113752,0.6609891309202927,0.6991986773451248,0.6144922548025652,0.7240400662756501,0.5675872106029914,0.4986222782958824,0.7213873640844723,0.7123963738056808,0.6363816066063414,0.849034573262789,0.7439397716121935,0.703095158504982,0.6343415914992917,0.556159697448353,0.6585094676916152,0.7418414163211781,0.6949855526457457,0.8485511248002443,0.5951181267610979,0.6934902099767822,0.46492954156970756,0.8097393397372482,0.683529462667849,0.4627867839737911,0.5373425879500939
0.517302463177889,0.49046475065606254,0.44857756570712604,0.5682673412769592,0.5503031291118006,0.49993648087067943,0.8517400563578565,0.5301255520472586,0.4588422969080929,0.48171866554258147,0.516614978270541,0.4765112990334568,0.49357627621125477,0.5010986688566046,0.43173962284185063,0.759056940934437,0.5015624602191662,0.5087381162285929,0.3740370151386794,0.5405389708334847,0.43401813459729816,0.46999326549629417,0.4833503924046804,0.6614134563290759,0.48743489570334236,0.4878789456439718,0.43380518924613154,1.0,0.8340432607722106,0.5377218468458261,0.4644377736782924,0.38071773480191345,0.6289582440104182,0.44360311165992317,0.40792671481950665,0.507068672097773,0.548207255496652,0.4912060551785687,0.402840735012981,0.4435729747701198,0.49447195671645144,0.5094898667049017,0.49203938195349417,0.47352427040026707,0.5423610505061355,0.4787029917125807,0.43624741390367966,0.5635131854027778,0.5517977427712187,0.4664224711425915,0.44396757703783435,0.512581489469409,0.48816999337831585,0.6380812010350804,0.49640779053457995,0.5236441355722246,0.6705093734326923,0.3790792398752443
0.44494183277880345,0.3507524030096124,0.34503061830221715,0.47699496567326277,0.45214267606575304,0.44002919406068897,0.8426058817945685,0.4650210953835861,0.43791002979189675,0.3381261281803914,0.3562960970265745,0.33523098381370403,0.42947210768535243,0.36731775729983446,0.3925982546587048,0.6938981196112811,0.3466773462037929,0.4099699266745998,0.3048996284992458,0.3993560456181938,0.37656426235456264,0.3719196298128443,0.4150007504470893,0.6244029417960214,0.40863380860865534,0.4135616915131012,0.3995874489506591,0.8340432607722106,1.0,0.5465789469057062,0.41501859655078893,0.3367856260690617,0.5785906060506251,0.41060002570113213,0.3637362114952777,0.38330402421883236,0.41804533142820033,0.3375699124002353,0.3435666052582451,0.3708957533413741,0.45421346912173666,0.38068210803769165,0.4290277108020347,0.41446622490525953,0.43220981347660625,0.3994789816578907,0.29995769335774325,0.4402938722802783,0.4566260810905935,0.4300920567799237,0.4050899589696047,0.3592116553355193,0.37886369651716534,0.6565358701005066,0.42262247261715263,0.4366143963882293,0.6671994974295041,0.24143476135673395
0.4705769446589005,0.3582796769600342,0.3567267437771713,0.5619044567047893,0.4508572181057863,0.5291566946698059,0.6033100990487744,0.5343489096880317,0.5009322852211513,0.3573388482985268,0.382090662670647,0.34684658989648126,0.5163398586690777,0.38680734664809924,0.4656146544285156,0.6552667347081281,0.3666815361765446,0.440771328610811,0.3463674599588205,0.4241399978619654,0.4290106082616681,0.4248317684501699,0.5498064636759387,0.6874733992669666,0.49546571085614755,0.5279539806341524,0.42871443926072805,0.5377218468458261,0.5465789469057062,1.0,0.4966144655753254,0.4322062654463873,0.7038454491053528,0.4796799837626477,0.4349528586155888,0.38472186695860927,0.42779459483265014,0.3309547101173062,0.4744158650749503,0.4541514935765791,0.514221604684906,0.4074700793897521,0.4974609720233093,0.49687749902125183,0.4541858024934267,0.5038078671269635,0.311649528833324,0.501757330551723,0.4579032066415001,0.47734753790087386,0.4674135204495167,0.37018575680659266,0.4060338199897274,0.7870242852430358,0.5015433578126354,0.5162818686297218,0.7794759022969643,0.24977396803026614
0.7156906512368848,0.5981280055197743,0.6518510164090233,0.8025832464670132,0.7351183008744632,0.8157203595977346,0.4899102430069434,0.7586813184898845,0.8204847943902845,0.5522189466832668,0.555266790041319,0.5733861847459001,0.898402877672364,0.6445861087204056,0.7592905592846404,0.6540240759029236,0.5651611913001431,0.7703476053380754,0.591589977015516,0.6551743173404952,0.8401283152180713,0.705499561305038,0.7577612687910532,0.7188533966360195,0.8336682884847231,0.8132718265819422,0.777966722171237,0.4644377736782924,0.41501859655078893,0.4966144655753254,1.0,0.8372408841126004,0.629939474305569,0.7276160535184338,0.855971810788121,0.5648105436912106,0.6997797447257122,0.5401052241104536,0.6595349241459084,0.9190146312052936,0.8072764982418197,0.6392350560134687,0.8796557950578112,0.7786219850290527,0.7222416437746587,0.7750815731597729,0.5279744918488214,0.7095543241119059,0.7293869263500031,0.7450284713161387,0.8545479179983172,0.5763111469837588,0.6605297933152026,0.4930520530255723,0.9362385926653142,0.7392483820779188,0.5063679598860064,0.48705273264408055
0.6254579148890897,0.4562893933906487,0.5176450724829388,0.7151167909178625,0.5973032882515419,0.7346053096288185,0.41363615252513525,0.6703860078011447,0.7611645355019832,0.4354749309842335,0.4318567007311073,0.4485054896126442,0.8282429048915688,0.5316898979193646,0.6947283289403605,0.5741080567712331,0.44983092970318395,0.64398498922535,0.4551491754716824,0.5238783021895289,0.7385465653758283,0.5930453509277306,0.7069166369223331,0.6335932375913622,0.7358311234611068,0.7417592704034643,0.6722111359730293,0.38071773480191345,0.3367856260690617,0.4322062654463873,0.8372408841126004,1.0,0.5884043943255657,0.6540972205845199,0.8492236145507017,0.46007032110737495,0.5665095881140121,0.403808300141556,0.5834319441257425,0.8170345462259279,0.7208261465242549,0.5129731328962207,0.7902025634020536,0.7357763554508899,0.5845971935594215,0.7492293037424992,0.4131589456035154,0.6150868943066011,0.587951039149049,0.6611421068735085,0.7640873458446841,0.4464405226427038,0.5286136184332306,0.42693038946462786,0.80506588211994,0.6260049684871332,0.4209929671501229,0.36794961206661553
0.5920519652587789,0.4871473891602764,0.5046824221693236,0.7007342163276457,0.5857275584509641,0.636717289146156,0.6988783181798697,0.6327058712580649,0.6278137230909812,0.48174855122950455,0.48878670727239776,0.48267152642259875,0.6743272931472872,0.5254112541692821,0.6529892067157178,0.770593064887208,0.48468840918189743,0.5769416026995832,0.4398637732323792,0.5558665106974874,0.5264467466137163,0.5708226309823685,0.7754644545346732,0.8838183917547736,0.6497870843931889,0.6981006407506729,0.5361823135113752,0.6289582440104182,0.5785906060506251,0.7038454491053528,0.629939474305569,0.5884043943255657,1.0,0.6048056552996786,0.5940422183721337,0.4929779700079096,0.5689526382066383,0.4467951224664292,0.667204537316029,0.5821583400581978,0.6504678442524994,0.5447036602083476,0.6387071609218254,0.629029159810735,0.5874250389698481,0.6701336195276137,0.4285108341770305,0.6730838251587706,0.5918303074953933,0.6114866798228449,0.5931328121271601,0.49636401983900164,0.5379670543738626,0.7600013909152425,0.6201960247174519,0.6360984914100176,0.7261279226930609,0.3688077211342711
0.64166173992048,0.560795432554284,0.5862216368682327,0.7755515528330486,0.6933820187646519,0.8095173624315196,0.48191620049091966,0.7686526596165348,0.7918255410187306,0.5575031197986534,0.5233656674762461,0.5455803284519709,0.7737480767311691,0.6013733799140952,0.640746216743747,0.6324680417999576,0.5296728937623072,0.6647791924904659,0.5364122886728622,0.6269389917973579,0.6607147180431092,0.7201278309080715,0.7195628140283952,0.6810825763165235,0.695956147550885,0.7109257105824575,0.6609891309202927,0.44360311165992317,0.41060002570113213,0.4796799837626477,0.7276160535184338,0.6540972205845199,0.6048056552996786,1.0,0.6988219977439923,0.5435101374877876,0.6627517705398681,0.505958657211691,0.6379211774106,0.6677814503688018,0.7807056401290616,0.6500861268001829,0.734805474160175,0.7285692506289287,0.7116460691970273,0.6443241952837269,0.48941214235192854,0.6509529905531439,0.7336926393426415,0.9679421228156887,0.7207747493286706,0.5480993705360986,0.6093451607356762,0.5363036705630537,0.7298403401569056,0.7282788799329537,0.5125249553576738,0.47583045583989825
0.6810877329453415,0.5032749503001634,0.5486724105958253,0.7330139852663592,0.6316181290807298,0.7800621009319891,0.4300546917716984,0.6866240502424132,0.8045667125046225,0.44222048022424537,0.4373016710427102,0.47836639047030133,0.8552311995555443,0.577870571740779,0.7530252666516611,0.5536430061912698,0.4479899989769035,0.6808725201183821,0.4747337514431424,0.54678852584005,0.7646441510715282,0.623681289346261,0.732007680072736,0.6707413930480989,0.7711139751881424,0.7386910353896383,0.6991986773451248,0.40792671481950665,0.3637362114952777,0.4349528586155888,0.855971810788121,0.8492236145507017,0.5940422183721337,0.6988219977439923,1.0,0.48870968895335687,0.6003997593825208,0.42716384162029525,0.5882952677739872,0.7848283780416949,0.7828861951274234,0.5224202438284146,0.8120087327502433,0.7250161610243847,0.6137857991684998,0.7355612922211452,0.43865532323839584,0.6381008310538504,0.6332914520512863,0.7189175028897152,0.8319467396870727,0.4704205545677208,0.5548650001402274,0.49054353349316726,0.8319486824692333,0.6539791212693574,0.4588089028908251,0.41141005901746436
0.8449058952056357,0.870121717516476,0.8057867226640447,0.7656635052953485,0.8792449676762587,0.625951871055189,0.46643144162312666,0.6562353020425556,0.5591221227179821,0.8671390550172838,0.9021137992848841,0.8987286355126216,0.6321538861105748,0.9273139199011318,0.49863338516440986,0.601633249784276,0.8806192468318439,0.8171929739731341,0.6066848510863171,0.8746568494978191,0.6123182701502581,0.7007033383680294,0.5350521639500683,0.5720217871002081,0.616238643265881,0.6028642891191066,0.6144922548025652,0.507068672097773,0.38330402421883236,0.38472186695860927,0.5648105436912106,0.46007032110737495,0.4929779700079096,0.5435101374877876,0.48870968895335687,1.0,0.8953717134265883,0.9043916126396915,0.45022984541446,0.5276568911035606,0.5073435326827849,0.8300477411758955,0.6635883443843386,0.5567542641565597,0.7916891770496522,0.5904978218102307,0.87825439603996,0.8691083365878055,0.8295980562061718,0.5896961863783741,0.5743975897474224,0.9054842310478841,0.8450580469041968,0.39956334743021654,0.6744250258502619,0.6712008405004166,0.4359685148541742,0.8278406096609084
0.8195242334827577,0.9089072098007086,0.8852661276957458,0.8349122043671152,0.9728798556563137,0.736924006933046,0.5324150167053655,0.7526411516179046,0.6759218115957762,0.8983203257187956,0.9208025450843086,0.929499165048445,0.7400587929772463,0.9451478816586921,0.6369362429283983,0.7000727898596626,0.9155976526143559,0.9010083274440408,0.6862116860083554,0.9531987038442525,0.6980400720374279,0.8199964080303791,0.6565989373571192,0.670409838845755,0.7474706501480609,0.7128838679238009,0.7240400662756501,0.548207255496652,0.41804533142820033,0.42779459483265014,0.6997797447257122,0.5665095881140121,0.5689526382066383,0.6627517705398681,0.6003997593825208,0.8953717134265883,1.0,0.914165624753403,0.5588111813019279,0.6553136140021542,0.6274421145889526,0.9141353124711264,0.7824626612591237,0.6633661010279738,0.8994759736722369,0.6673088906322402,0.8915264190639535,0.9008837380898167,0.952445310757873,0.7195464401179437,0.6801586776545745,0.9344957688305777,0.9035352806471856,0.44725184119566525,0.7782062123537135,0.7479925704399883,0.481876332869803,0.8310768962549999
0.7185400557748091,0.9191560296404101,0.8321192268141617,0.7232508656388623,0.8767400038783406,0.5749724125699809,0.4413644359492799,0.6425782168750435,0.5015621371914528,0.9306346016940762,0.9612409499257062,0.9312220216408291,0.5802183851667696,0.9055396828810279,0.47847324094025734,0.5627617989482574,0.9477969961345155,0.8146194316756241,0.646006518217358,0.9176210245708374,0.5657359908402739,0.7302463387981103,0.5117973812910723,0.5292006922042221,0.6120210553546938,0.5661308512004698,0.5675872106029914,0.4912060551785687,0.3375699124002353,0.3309547101173062,0.5401052241104536,0.403808300141556,0.4467951224664292,0.505958657211691,0.42716384162029525,0.9043916126396915,0.914165624753403,1.0,0.44046348542996366,0.5150123153847294,0.46852791113715475,0.8743004335511997,0.632269830362183,0.5119488591527163,0.8319196626442079,0.5463573383930741,0.9095576914521047,0.8456144959534286,0.8309452787392281,0.5545619488095865,0.5102621559329553,0.9646873366803881,0.8542611323997437,0.3366697607307129,0.649164462690225,0.6262461724143616,0.401319942256967,0.837496431350072
