australian,austrian,belgian,brazilian,canadian,chilean,chinese,colombian,cuban,czech,danish,dutch,egyptian,english,ethiopian,filipino,finnish,french,georgian,german,greek,hungarian,indian,indonesian,iranian-persian,iraqi,italian,japanese,korean,laotian,lebanese,libyan,malaysian,mexican,moroccan,new-zealand,northeastern-united-states,norwegian,pakistani,palestinian,peruvian,polish,portuguese,puerto-rican,russian,saudi-arabian,scottish,south-african,southern-united-states,southwestern-united-states,spanish,swedish,swiss,thai,turkish,venezuelan,vietnamese,welsh
0.510262793313203,0.5022830428220464,0.520471495643764,0.6342223931689729,0.575735944131573,0.6332626201772942,0.4592776458294642,0.6535328932553388,0.5958789891067691,0.494464559976842,0.4736576123705483,0.5035469618170312,0.7099757181938403,0.5076089595120294,0.6629879991003785,0.6074346977802533,0.48955614635826145,0.5450567404739444,0.4689532465685621,0.5604724292366866,0.5092158133151959,0.6060504409974374,0.9118897506136779,0.6979457871944961,0.704935886155226,0.7022959802768223,0.4986222782958824,0.402840735012981,0.3435666052582451,0.4744158650749503,0.6595349241459084,0.5834319441257425,0.667204537316029,0.6379211774106,0.5882952677739872,0.45022984541446,0.5588111813019279,0.44046348542996366,1.0,0.6131420706115331,0.6239274038853894,0.56918815665693,0.6194454405316632,0.5796597965181222,0.597485973457145,0.6540469267494482,0.4270851597064837,0.6654625465648947,0.5949723209955813,0.6470560901265455,0.5636319418598499,0.4901009717491132,0.5356789179121211,0.4464276525421513,0.6503982338642655,0.6383043265582728,0.45237794006457765,0.4073978444525094
0.6587856110766183,0.5422302834839845,0.593961338644896,0.7610068428645209,0.6787654681913703,0.7620329257640305,0.4493825972742593,0.7256032041790714,0.7630011850743114,0.5192884710512234,0.5298555396085598,0.5264461509570192,0.8361780196684166,0.5954604241352911,0.6830442089876017,0.6042092047801824,0.5340458269686871,0.7211791314027687,0.5297319519820335,0.6135056710159631,0.8011522659875505,0.6501923306729821,0.694329622506524,0.6533245565537066,0.7819382019529274,0.7685708133946086,0.7213873640844723,0.4435729747701198,0.3708957533413741,0.4541514935765791,0.9190146312052936,0.8170345462259279,0.5821583400581978,0.6677814503688018,0.7848283780416949,0.5276568911035606,0.6553136140021542,0.5150123153847294,0.6131420706115331,1.0,0.7603819207638535,0.5883715410291482,0.8356997437554632,0.755650661448127,0.6654739368262433,0.7644553610242204,0.4770168946376993,0.665319770631213,0.678856035233957,0.6774495239432194,0.8001331800998636,0.5374252934744869,0.6061599076048211,0.439520888209615,0.8782302845206075,0.6897688347709078,0.47036246463764453,0.44614246010405656
0.6792522820376419,0.5115845532987959,0.588073189393302,0.7890357888628454,0.6605755496573386,0.8422330993655146,0.5308922273732996,0.7858175847506064,0.809666928109696,0.4976064245998317,0.4684710006642557,0.49695345320771667,0.7951205996019605,0.5802746545169055,0.6990678770670914,0.6727850312753598,0.477468207339194,0.694626628051301,0.5361087477223022,0.58383661970237,0.7473968526031003,0.6580550857078342,0.7272423369308608,0.7186563563157603,0.7191679243953587,0.7310499052110977,0.7123963738056808,0.49447195671645144,0.45421346912173666,0.514221604684906,0.8072764982418197,0.7208261465242549,0.6504678442524994,0.7807056401290616,0.7828861951274234,0.5073435326827849,0.6274421145889526,0.46852791113715475,0.6239274038853894,0.7603819207638535,1.0,0.5731733475592006,0.8104851523003737,0.7642101111738367,0.6640085024395281,0.676765816992423,0.4378040712395848,0.6350319274475462,0.6673732597044869,0.7832744374826325,0.8105352868934469,0.49043713169538533,0.5937442695909639,0.5865276085389535,0.7918537909349728,0.738114937990498,0.557412801331891,0.4467287016539545
0.7435835672558624,0.8967490345575191,0.8573670727413139,0.773950631326659,0.8899612570033454,0.6952546497643719,0.4854323779754455,0.7223003573274763,0.6184137477458405,0.925887965885265,0.8835168421497179,0.9081936599524711,0.7121671667760358,0.8740191367258627,0.5991244409148392,0.7011457903417195,0.8819776044083774,0.8314098461488688,0.6695198406172413,0.9525663020107196,0.620280161043123,0.8773251529652344,0.6431128114918873,0.6362962671802197,0.7327126157975798,0.6999506122551739,0.6363816066063414,0.5094898667049017,0.38068210803769165,0.4074700793897521,0.6392350560134687,0.5129731328962207,0.5447036602083476,0.6500861268001829,0.5224202438284146,0.8300477411758955,0.9141353124711264,0.8743004335511997,0.56918815665693,0.5883715410291482,0.5731733475592006,1.0,0.7204895638884138,0.604130644139306,0.9240988690031439,0.6316566194419961,0.8450245872960335,0.8507894234265654,0.8818168685867492,0.6850515560088983,0.6060231579070043,0.9050901215812316,0.8659549178492626,0.3966267648864904,0.7212041808607328,0.7223451821406104,0.44054232841559815,0.7943097077313745
0.8023655495079998,0.6815952184197787,0.7496667050471757,0.8782724669178634,0.7998235983320882,0.8668336913833723,0.5119850365158439,0.7864685784481734,0.8655781665024226,0.6536191864505129,0.649661994467695,0.6597384171908518,0.8690172534212037,0.7542885877489145,0.737396081783068,0.7060482171886021,0.6522209901455989,0.8752336664340803,0.6072151634814801,0.7497900848664896,0.8491395194776505,0.7910174233991583,0.7197290958457234,0.7238401448323111,0.802433728155994,0.7976879888099858,0.849034573262789,0.49203938195349417,0.4290277108020347,0.4974609720233093,0.8796557950578112,0.7902025634020536,0.6387071609218254,0.734805474160175,0.8120087327502433,0.6635883443843386,0.7824626612591237,0.632269830362183,0.6194454405316632,0.8356997437554632,0.8104851523003737,0.7204895638884138,1.0,0.8212175734535537,0.789390845790081,0.7550556447909454,0.6202013435548577,0.7626312063385974,0.8030784909433147,0.7578549256190762,0.9393688595296796,0.6679612439159727,0.7625942988479831,0.512246995344522,0.9031801937212103,0.7824723781550783,0.5225277968469568,0.5912517307285141
0.6762015626944851,0.5499546048418488,0.5989451146420929,0.8024061560991893,0.6751929512023321,0.7901957280272799,0.502680960791683,0.7533660427701764,0.8636890496823997,0.5359836799341624,0.530761745575107,0.534202989689719,0.7876623727588281,0.6082548115999896,0.6607723339250458,0.6819526266102627,0.5263112372665036,0.7126402083494497,0.5131390174107828,0.6197301365225435,0.7575193749121824,0.6672595699411417,0.6742291038458929,0.6774051706843474,0.7083707568160839,0.7291090894801643,0.7439397716121935,0.47352427040026707,0.41446622490525953,0.49687749902125183,0.7786219850290527,0.7357763554508899,0.629029159810735,0.7285692506289287,0.7250161610243847,0.5567542641565597,0.6633661010279738,0.5119488591527163,0.5796597965181222,0.755650661448127,0.7642101111738367,0.604130644139306,0.8212175734535537,1.0,0.6649607602734228,0.6938434994839012,0.4911066446299782,0.6667398762803615,0.7005402728056037,0.7371188183906018,0.8008994244962405,0.5399647420298087,0.6088103601429219,0.5170824909285299,0.7727573801690338,0.7152387405924785,0.515102503370938,0.43735658414757694
0.7834968454624112,0.8575717387248413,0.832998358905482,0.8175573990943809,0.8922962477459994,0.7709612512167444,0.5219225178781987,0.7533820940195137,0.6921777241039582,0.8533503835802935,0.8304922023742971,0.8402940425687648,0.7637375216137885,0.8664918388953401,0.6497929013392943,0.714822995479681,0.8492661706807701,0.858354957365702,0.6894388560147388,0.9100726037030756,0.6968432820102913,0.8989286800649224,0.6854971008628921,0.6841678488190591,0.7707553988247862,0.737818142726858,0.703095158504982,0.5423610505061355,0.43220981347660625,0.4541858024934267,0.7222416437746587,0.5845971935594215,0.5874250389698481,0.7116460691970273,0.6137857991684998,0.7916891770496522,0.8994759736722369,0.8319196626442079,0.597485973457145,0.6654739368262433,0.6640085024395281,0.9240988690031439,0.789390845790081,0.6649607602734228,1.0,0.6698883260585747,0.7844912425543162,0.8464001826913928,0.8796649959056733,0.7350082777465157,0.698070428178961,0.8564638389169656,0.8511733832304288,0.45950280423978057,0.7835494086321871,0.7526632704842926,0.5060449419211214,0.7473686358954754
0.6793969694568672,0.5716975134152719,0.5890891946207837,0.7641304683396093,0.6706769461754579,0.7284953353687258,0.48267270138690344,0.7196400781004119,0.6889816522263682,0.5677201135275387,0.5888476230305901,0.5885260320996686,0.8224233689873686,0.646560166255933,0.7278125461262086,0.6722341738478983,0.5991372575622702,0.6870555651535529,0.49692207356811535,0.644499446756864,0.6803639198119527,0.654336787917303,0.7509475495218896,0.6791504346711649,0.8176428341854659,0.8452620076849383,0.6343415914992917,0.4787029917125807,0.3994789816578907,0.5038078671269635,0.7750815731597729,0.7492293037424992,0.6701336195276137,0.6443241952837269,0.7355612922211452,0.5904978218102307,0.6673088906322402,0.5463573383930741,0.6540469267494482,0.7644553610242204,0.676765816992423,0.6316566194419961,0.7550556447909454,0.6938434994839012,0.6698883260585747,1.0,0.5326638557572684,0.726169442956135,0.6717713532167023,0.6432884705920142,0.7052461434989942,0.5933467398580391,0.629997471814667,0.4686881242675921,0.7911129048616893,0.6879407132340085,0.5138886284615125,0.47319323542929215
0.721123177995509,0.8942860484293839,0.8559040048048969,0.686605352704,0.8738563350254716,0.5684340845576075,0.408717522099235,0.6139692588325671,0.49855799688773633,0.8690626864391162,0.9144948935283057,0.9152709783428508,0.5774229607472815,0.9101402460241523,0.5056136544115558,0.5455845182824555,0.896673997194639,0.8177777400940841,0.6020984897636995,0.8708697295018821,0.5368929141917111,0.7041178735108354,0.5149062697668234,0.5032228340238603,0.6094857468914064,0.562275019596638,0.556159697448353,0.43624741390367966,0.29995769335774325,0.311649528833324,0.5279744918488214,0.4131589456035154,0.4285108341770305,0.48941214235192854,0.43865532323839584,0.87825439603996,0.8915264190639535,0.9095576914521047,0.4270851597064837,0.4770168946376993,0.4378040712395848,0.8450245872960335,0.6202013435548577,0.4911066446299782,0.7844912425543162,0.5326638557572684,1.0,0.8099063282124229,0.8228907564086795,0.542995670702461,0.49077096447787916,0.9152441902641923,0.8410783804013559,0.3144312755098523,0.6346857553130866,0.5909439587850464,0.35368660844398875,0.8340132659673539
0.7966301040051386,0.8523594538747309,0.7995044953071745,0.8454550459460379,0.8883580478270882,0.736935718920697,0.5561579740120578,0.7618520551155102,0.6822899632365055,0.8389039111904,0.8672203014145394,0.8711481517907564,0.773872517261852,0.885602383843266,0.6763174709732346,0.7298722352047167,0.8653514182828471,0.8288476915790451,0.6444839505533521,0.8894547045945689,0.6633419600345505,0.7651031668342158,0.7649473865856219,0.7446692833906717,0.789494080004414,0.7614556387842978,0.6585094676916152,0.5635131854027778,0.4402938722802783,0.501757330551723,0.7095543241119059,0.6150868943066011,0.6730838251587706,0.6509529905531439,0.6381008310538504,0.8691083365878055,0.9008837380898167,0.8456144959534286,0.6654625465648947,0.665319770631213,0.6350319274475462,0.8507894234265654,0.7626312063385974,0.6667398762803615,0.8464001826913928,0.726169442956135,0.8099063282124229,1.0,0.8685403820863917,0.6893013359224494,0.6642162777457217,0.8781618536127453,0.8367812219281019,0.49363891418981903,0.7729666334246106,0.7755664297567816,0.5361532327369978,0.748367366911762
0.8010179741290083,0.8464538665015222,0.8465435676999138,0.8478452936720932,0.9472619218928879,0.7729662101560772,0.560122085243583,0.7750880142715577,0.729881054027021,0.8361132527645846,0.8468815825257938,0.8638617391517954,0.7734356199183836,0.8915251922263101,0.6621637430923879,0.7193107105023788,0.8443225032927311,0.8806444004965263,0.66732846546853,0.9049441264282522,0.7058560587400514,0.8332424977291351,0.6923572838516872,0.706508065491348,0.7549874727861525,0.7282193050169916,0.7418414163211781,0.5517977427712187,0.4566260810905935,0.4579032066415001,0.7293869263500031,0.587951039149049,0.5918303074953933,0.7336926393426415,0.6332914520512863,0.8295980562061718,0.952445310757873,0.8309452787392281,0.5949723209955813,0.678856035233957,0.6673732597044869,0.8818168685867492,0.8030784909433147,0.7005402728056037,0.8796649959056733,0.6717713532167023,0.8228907564086795,0.8685403820863917,1.0,0.7975506158863516,0.7197574403837906,0.8636416904962012,0.8619300104932267,0.4907001699831821,0.7918615906492985,0.7644607227443206,0.5095932199552132,0.783149570085812
0.6755539813676884,0.5997153778825862,0.6343821594986476,0.7907327790990032,0.7490136134072294,0.8204125859715186,0.5019986972774295,0.771189453921031,0.8155874273577772,0.5960694340589955,0.5694218104136748,0.6012169014803418,0.7901516268340288,0.6514664346605141,0.6642465210929382,0.6450483580571,0.5753617597084696,0.7068636318735732,0.5630318895809241,0.6718623771815284,0.6851343271031797,0.7345296777015872,0.7359766841067581,0.6968484301475766,0.7104281084278937,0.7148029967419918,0.6949855526457457,0.4664224711425915,0.4300920567799237,0.47734753790087386,0.7450284713161387,0.6611421068735085,0.6114866798228449,0.9679421228156887,0.7189175028897152,0.5896961863783741,0.7195464401179437,0.5545619488095865,0.6470560901265455,0.6774495239432194,0.7832744374826325,0.6850515560088983,0.7578549256190762,0.7371188183906018,0.7350082777465157,0.6432884705920142,0.542995670702461,0.6893013359224494,0.7975506158863516,1.0,0.7393047462393085,0.5960090268226385,0.6487217267568205,0.5405320711472629,0.7553206885584279,0.735821398460058,0.5115899673267913,0.5367161331015567
0.7798060578160995,0.5712897589350904,0.6473864750799527,0.8262607658877996,0.7097598635155087,0.8603577239326055,0.47550469895513287,0.7226289481770791,0.8601557066365968,0.535434947975064,0.5187851244458158,0.535152503670121,0.8423885630941761,0.6603792121489843,0.6788336755827583,0.6299454429799359,0.5107479418482213,0.8119731708311269,0.521892659828508,0.6336015765764093,0.8569187843612013,0.7176085756524002,0.6564621844234148,0.6790182682604264,0.7394207559587004,0.7439605425707169,0.8485511248002443,0.44396757703783435,0.4050899589696047,0.4674135204495167,0.8545479179983172,0.7640873458446841,0.5931328121271601,0.7207747493286706,0.8319467396870727,0.5743975897474224,0.6801586776545745,0.5102621559329553,0.5636319418598499,0.8001331800998636,0.8105352868934469,0.6060231579070043,0.9393688595296796,0.8008994244962405,0.698070428178961,0.7052461434989942,0.49077096447787916,0.6642162777457217,0.7197574403837906,0.7393047462393085,1.0,0.5399671622992227,0.6660213592432956,0.5051104386082873,0.8721168620450563,0.7571682304158408,0.48317144649863175,0.496594109291558
0.7464168091507875,0.9326878902855836,0.8482342904770005,0.7564211952758697,0.896721654826055,0.6167632347651056,0.4680541829327883,0.6782327717771498,0.5471126751138193,0.9342638733110854,0.9659002449788383,0.9513176275594222,0.6356484048403791,0.9230339681221374,0.539168274804668,0.6115216912155146,0.9647245317168336,0.8348329111096707,0.6695346151553351,0.9433440763535598,0.5844407912863905,0.7650919272665526,0.5686773246153796,0.5728084996187989,0.6664672407189094,0.6246062507494834,0.5951181267610979,0.512581489469409,0.3592116553355193,0.37018575680659266,0.5763111469837588,0.4464405226427038,0.49636401983900164,0.5480993705360986,0.4704205545677208,0.9054842310478841,0.9344957688305777,0.9646873366803881,0.4901009717491132,0.5374252934744869,0.49043713169538533,0.9050901215812316,0.6679612439159727,0.5399647420298087,0.8564638389169656,0.5933467398580391,0.9152441902641923,0.8781618536127453,0.8636416904962012,0.5960090268226385,0.5399671622992227,1.0,0.8823241358908367,0.3649502279207088,0.6801023668451164,0.6672039282978324,0.4274416273155954,0.8402981853478022
0.8106807696725865,0.8686826226493444,0.8823100435706378,0.7848988137494343,0.8927349829463754,0.696082401890093,0.4890051694356794,0.7113876635549491,0.6386674779783048,0.8476513004752657,0.8635966219792004,0.8860995162129802,0.7116602294261127,0.9021345681893658,0.5952247468396146,0.6472298839528302,0.8532904600550036,0.9116390084937375,0.6436396562397511,0.9050516512144756,0.6637490998800907,0.7852128505861309,0.6135572753752835,0.6333871410018663,0.7037195035730474,0.6749972536613233,0.6934902099767822,0.48816999337831585,0.37886369651716534,0.4060338199897274,0.6605297933152026,0.5286136184332306,0.5379670543738626,0.6093451607356762,0.5548650001402274,0.8450580469041968,0.9035352806471856,0.8542611323997437,0.5356789179121211,0.6061599076048211,0.5937442695909639,0.8659549178492626,0.7625942988479831,0.6088103601429219,0.8511733832304288,0.629997471814667,0.8410783804013559,0.8367812219281019,0.8619300104932267,0.6487217267568205,0.6660213592432956,0.8823241358908367,1.0,0.4070311865757658,0.73402643167116,0.7081311073607938,0.44554697873186155,0.8075058609299819
0.5143794784950287,0.3665904479295968,0.38934033324658035,0.5998606986861528,0.4852958673736379,0.570264175840717,0.7043707370426813,0.5408499920009384,0.5478729174261835,0.3456164336299195,0.3588973877038318,0.34823156432726116,0.5124011838101536,0.4064680361946704,0.487423345983542,0.6919384857312831,0.35201582092022904,0.46880216203056546,0.36582087527646473,0.4162064444093313,0.44381436577217487,0.42568722370086304,0.5624807586309175,0.7719584093377958,0.48091148805445116,0.49187909565240373,0.46492954156970756,0.6380812010350804,0.6565358701005066,0.7870242852430358,0.4930520530255723,0.42693038946462786,0.7600013909152425,0.5363036705630537,0.49054353349316726,0.39956334743021654,0.44725184119566525,0.3366697607307129,0.4464276525421513,0.439520888209615,0.5865276085389535,0.3966267648864904,0.512246995344522,0.5170824909285299,0.45950280423978057,0.4686881242675921,0.3144312755098523,0.49363891418981903,0.4907001699831821,0.5405320711472629,0.5051104386082873,0.3649502279207088,0.4070311865757658,1.0,0.4880196416350229,0.5285970264909249,0.8911186992612241,0.2689092000914394
0.7877439742959724,0.6901131872089181,0.7226238240036438,0.8483448560752649,0.8019415274058209,0.8447551933853099,0.4985528011779684,0.8005609258964401,0.813164116056883,0.6589824169446087,0.6636922300546145,0.6701325134522157,0.9013446195386944,0.7466996303042301,0.7434119057677228,0.6656496110995628,0.6663707543581578,0.8409758742404739,0.637205450122877,0.7420794300517495,0.8897867892207618,0.7593431838496221,0.7444869481833873,0.7041142671597969,0.8471170607292572,0.8223723507405708,0.8097393397372482,0.49640779053457995,0.42262247261715263,0.5015433578126354,0.9362385926653142,0.80506588211994,0.6201960247174519,0.7298403401569056,0.8319486824692333,0.6744250258502619,0.7782062123537135,0.649164462690225,0.6503982338642655,0.8782302845206075,0.7918537909349728,0.7212041808607328,0.9031801937212103,0.7727573801690338,0.7835494086321871,0.7911129048616893,0.6346857553130866,0.7729666334246106,0.7918615906492985,0.7553206885584279,0.8721168620450563,0.6801023668451164,0.73402643167116,0.4880196416350229,1.0,0.7776098025824377,0.5104332523466828,0.5988567294832066
0.7182581701723326,0.6722942935691661,0.6825005022955637,0.8459987912326277,0.7458944283389985,0.8323770433245573,0.5257114183792037,0.7951662149165725,0.7346363165827408,0.6684328144852898,0.6538140962640454,0.6694779698689358,0.7999194252684521,0.7087371149885906,0.6159911678114963,0.7188834380261203,0.645980858026034,0.7514863350341178,0.592947066800656,0.7408650269464427,0.6780218775385388,0.7209189048690895,0.7063774027886877,0.7155333728231464,0.72747205446033,0.7554819275449632,0.683529462667849,0.5236441355722246,0.4366143963882293,0.5162818686297218,0.7392483820779188,0.6260049684871332,0.6360984914100176,0.7282788799329537,0.6539791212693574,0.6712008405004166,0.7479925704399883,0.6262461724143616,0.6383043265582728,0.6897688347709078,0.738114937990498,0.7223451821406104,0.7824723781550783,0.7152387405924785,0.7526632704842926,0.6879407132340085,0.5909439587850464,0.7755664297567816,0.7644607227443206,0.735821398460058,0.7571682304158408,0.6672039282978324,0.7081311073607938,0.5285970264909249,0.7776098025824377,1.0,0.5484265026589599,0.5889267165437866
0.4931077952687451,0.42275988723309005,0.4133097421240591,0.6138338271235619,0.49625152236459463,0.5654396633781548,0.699237773262326,0.5526819487303379,0.5402781368808619,0.3945951750491595,0.43496104068352476,0.38858613045288987,0.5161867122932204,0.44004219085171903,0.4848266471041179,0.7124192411326749,0.4209739287871554,0.5019098141415683,0.3795089405620784,0.47221895545039577,0.44085469508318,0.443185168869363,0.5515402078258416,0.7322690126890851,0.5100072458036452,0.507865521044873,0.4627867839737911,0.6705093734326923,0.6671994974295041,0.7794759022969643,0.5063679598860064,0.4209929671501229,0.7261279226930609,0.5125249553576738,0.4588089028908251,0.4359685148541742,0.481876332869803,0.401319942256967,0.45237794006457765,0.47036246463764453,0.557412801331891,0.44054232841559815,0.5225277968469568,0.515102503370938,0.5060449419211214,0.5138886284615125,0.35368660844398875,0.5361532327369978,0.5095932199552132,0.5115899673267913,0.48317144649863175,0.4274416273155954,0.44554697873186155,0.8911186992612241,0.5104332523466828,0.5484265026589599,1.0,0.2790695695488502
0.7394583198385619,0.8105624269125646,0.814022689921537,0.6460654142892611,0.8170254267485153,0.5635584714078095,0.3567677311793322,0.6025557444244253,0.4440533801924883,0.8233809992984583,0.8167930235068568,0.8666016967667708,0.5523167443034346,0.88475655690049,0.4517963205248114,0.4774025972978912,0.8274568541604086,0.7690658497288715,0.5991958483488833,0.8225180266481777,0.5251621617400583,0.6638130230543652,0.4707638142167819,0.4683591220474145,0.551501740446405,0.5311809560114417,0.5373425879500939,0.3790792398752443,0.24143476135673395,0.24977396803026614,0.48705273264408055,0.36794961206661553,0.3688077211342711,0.47583045583989825,0.41141005901746436,0.8278406096609084,0.8310768962549999,0.837496431350072,0.4073978444525094,0.44614246010405656,0.4467287016539545,0.7943097077313745,0.5912517307285141,0.43735658414757694,0.7473686358954754,0.47319323542929215,0.8340132659673539,0.748367366911762,0.783149570085812,0.5367161331015567,0.496594109291558,0.8402981853478022,0.8075058609299819,0.2689092000914394,0.5988567294832066,0.5889267165437866,0.2790695695488502,1.0
